2024-02-02 10:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-02-02 11:33:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:34:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:34:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:34:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:34:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:34:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:34:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:35:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:35:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:35:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40994 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:35:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:35:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:36:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:36:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:36:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:36:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:36:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:36:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:37:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:37:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:37:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:37:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:38:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:38:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:38:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55074 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:38:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:38:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:39:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:39:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:39:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:39:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:39:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:39:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:40:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:40:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58792 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:40:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:40:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:40:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:41:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33706 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:41:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:41:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:41:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54310 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:42:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:42:29 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:42:44 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:42:59 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:43:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:43:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:43:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:44:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:44:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:44:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:44:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:44:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42690 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:45:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:45:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:45:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:45:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:45:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:46:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:46:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:46:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:46:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:46:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:46:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:46:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:46:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:47:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:47:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60020 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:47:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:47:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:47:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:47:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:48:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:48:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:48:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:48:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:49:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37316 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:49:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:49:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:49:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:49:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:49:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:49:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39720 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:50:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:50:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:50:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:50:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:50:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:50:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:51:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:51:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:51:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48030 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:51:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:51:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:51:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:52:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:52:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:52:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:52:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:52:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:52:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:53:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:53:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:53:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:53:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:53:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:53:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:53:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:54:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:54:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:54:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:54:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:54:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:54:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:54:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:55:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:55:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:55:30 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47280 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:55:45 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:56:00 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-02 11:56:15 | INFO | controller | Receive heart beat. http://localhost:40000
2024-02-02 11:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40716 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
